id,created_at,text
854477695794774017,2017-04-18 23:32:12,Another night to remember. Amazing win!! Great team work! 👍🏼💪🏼🔝 https://t.co/H2qRcg7XYe
853578211887894534,2017-04-16 11:57:59,Ganadores 👌 https://t.co/r1cwgSIoNe
852609664453836800,2017-04-13 19:49:19,"Feliz, por haber logrado el récord con la camiseta de este club. 
Hala Madrid! 💯👍 https://t.co/hS7VFx9UF2"
852491862485213188,2017-04-13 12:01:13,"Train hard to win the toughest battles💪 #Mercurial
My #CR7 Chapter 4 training gear is out on https://t.co/hiajNd1ipb https://t.co/DjkTKx9plq"
852316805653819393,2017-04-13 00:25:36,"So happy with the victory tonight and to have reached 💯⚽ in European competitions.
A huge thanks to all my team mates and coaches. https://t.co/sCamfVFwvE"
851716353409122306,2017-04-11 08:39:37,good morning 👀🕶👌🏼👍🏼 https://t.co/Mg1wKsYRqJ
851345062688698368,2017-04-10 08:04:14,"Forged in Manchester 💪🏼#Mercurial
Available tomorrow 👀👉🏼https://t.co/E2zLOUFGP6 https://t.co/nuvDnwWbU1"
850416602805829633,2017-04-07 18:34:52,👀👌🏼 https://t.co/hb5Ge5epqg
850254884741840898,2017-04-07 07:52:16,"Putting the 7 into CR7. Many happy memories of Manchester 🏆 👌 #Mercurial 
CR7 Chapter 4 - Available April 10  @nikefootball https://t.co/RiDvkkDfEU"
850064812595916801,2017-04-06 19:16:59,First day with my new boots. 👌 https://t.co/n8QWiJVKGM
849879622338707456,2017-04-06 07:01:06,"My new #Mercurial – inspired by the 6 years in Manchester that made me CR7 💪 
CR7 Chapter 4 - Coming April 10 https://t.co/N6SlraQJyv"
849178329089495040,2017-04-04 08:34:25,Soon👀 https://t.co/LOX4aKqo2P
848950893194219520,2017-04-03 17:30:40,👍🏼 https://t.co/4LFFUXgzxk
848130453982916609,2017-04-01 11:10:32,Selfie time👌 https://t.co/UDV4bwbI1D
847772743906902016,2017-03-31 11:29:07,Be focus👀 https://t.co/ul9bJMYCIE
847374061525127171,2017-03-30 09:04:54,"Just finished shooting with @nubiasmartphone, very impressed by the dual camera! Looking forward to the product launch on April 6th https://t.co/bnJSHTAcvr"
847165548786012163,2017-03-29 19:16:21,Proud 👌👌👌🛫 https://t.co/Z0tPBJLDC8
847120567396438016,2017-03-29 16:17:36,Happy and honored to have my name given to the Madeira airport! ✈️👍 https://t.co/6SxibYtxje
846451479061954561,2017-03-27 19:58:53,Always special to be back home!🏆👍🔝 https://t.co/1DmtPxrIuj
846361935281053696,2017-03-27 14:03:04,🇵🇹⚽️ https://t.co/gsCazNBsMD
845989043926130689,2017-03-26 13:21:20,Lunch with my little man❤️️❤️️❤️️ https://t.co/9ohWhAKVR1
845762065604251648,2017-03-25 22:19:24,Well done boys 👌🇵🇹 https://t.co/EsUiLo6sgW
845364244971470849,2017-03-24 19:58:36,Great mood With my boy🇵🇹👌 https://t.co/L4uX6C795P
845266869040898048,2017-03-24 13:31:40,Just dream it and achieve your potential! Now share your success story with @turktelekom to inspire us all. #justdreamit #senyeterkihayalet https://t.co/g7LtENKnpE
844954523571507200,2017-03-23 16:50:31,Glad to meet these amazing kids today! They are a true source of inspiration 💪 @terradossonhos https://t.co/rffvehvvY1
844895635979603968,2017-03-23 12:56:31,🇵🇹🇵🇹🇵🇹 https://t.co/6j3fJnZIQ6
843889239129579520,2017-03-20 18:17:27,Perfect for the summer! 👍🏼🔝 @CR7underwear https://t.co/6wNnolthcq https://t.co/hXrRmpLGcT
843209432309911552,2017-03-18 21:16:09,👌 https://t.co/lNLapUBuXC
842779408050147328,2017-03-17 16:47:23,"Always staying ahead of the competition. 👍🏼 Speed training with @Herbalife . #sponsored #TrueToYourStory
 https://t.co/3SAsb4k4jL"
842077615288651776,2017-03-15 18:18:43,Today I think of Syrian kids like Omar* who drew his dream of being a barber. ✂ #SaveSyriasChildren @SavetheChildren https://t.co/8Ca2B5SbXh
841712119787708416,2017-03-14 18:06:22,"Did you check out the latest update for my mobile game? It's awesome! How many goals can you score?
Update Now: https://t.co/RX5FZclXci https://t.co/UYrGY97RSa"
841418068060450816,2017-03-13 22:37:54,Had a lot of fun today at the grand opening of the CR7 Crunch Fitness at Ciudad Lineal👌🔝 https://t.co/MHGunJjWWa
841340480193474561,2017-03-13 17:29:36,"Ya conoces mi nuevo gimnasio @CR7CrunchFitnes ? Ven a ciudad Lineal, hasta el final del mes y  aprovecha la matrícula gratis 😉 https://t.co/NcCXFhJo4w"
838769615622836224,2017-03-06 15:13:54,All of my favourite styles ￼￼￼are in the SS17 #CR7Underwear campaign! https://t.co/bGlQH5sKHu
838448283919994882,2017-03-05 17:57:03,Training 👍👌 https://t.co/7erxmUeUwY
838020291867607041,2017-03-04 13:36:21,VAMOS EQUIPO. HALA MADRID 👌👍 https://t.co/Pnvi8Q4PO0
837366699179540480,2017-03-02 18:19:13,"To be a champion, you need the best. @Xtrade will give you the right tools to start with. https://t.co/wF7n2MNbE9 https://t.co/qs3N7u9BZm"
836538579421626372,2017-02-28 11:28:34,🚴🏻 https://t.co/iEeVY8TnNg
836129052217991168,2017-02-27 08:21:15,@nubiasmartphone is ready  #ToMeetNewPossibilities. How about you? Go to Nubia Stand at the #MWC2017 Barcelona and get the latest news https://t.co/uCSvjcc9AP
835988717844238336,2017-02-26 23:03:36,Well done team👍👌 https://t.co/2DEr4ZYrQy
835506836275138561,2017-02-25 15:08:47,Hala Madrid 👍👌 https://t.co/B0ITdX99FD
834022564737466368,2017-02-21 12:50:49,🏡😎☀️ https://t.co/mCrtBvFoxg
833738366600478720,2017-02-20 18:01:31,@CR7underwear shoot in 360! New designs and styles are on https://t.co/6wNnolthcq 😄 https://t.co/7fCH5U1hM9
833387533509726208,2017-02-19 18:47:26,👌👌👌 https://t.co/hpJWIik14h
832156618200666114,2017-02-16 09:16:13,👍 https://t.co/bcFdNf7mdG
831565127686221829,2017-02-14 18:05:50,"Have you seen the new update of @cr7selfie? Now you can have a selfie with me and the Ballon D’or!
Try it now ✌📸 #CR7Selfie #FanWithACause https://t.co/ob8y6i4W62"
831239904407478272,2017-02-13 20:33:31,Having some fun on the set of my latest @CR7underwear​ campaign! Check it out! https://t.co/6wNnolthcq https://t.co/lNnMojMGRt
831192475402432512,2017-02-13 17:25:03,It's all about the detail! My new @CR7underwear collection and campaign launches TODAY! https://t.co/6wNnolthcq https://t.co/tAKSLDYStg
829679572442607616,2017-02-09 13:13:19,👌 https://t.co/gzlcO1V17Q
828345013969027072,2017-02-05 20:50:15,🎂🥂❤️ https://t.co/aSC6yzTCGu
827879845787029504,2017-02-04 14:01:51,You got La Silver? I got La Gold. Want to argue? 😎 #am97 #gold @nikesportswear https://t.co/NjNm85vRtb
827563104619868163,2017-02-03 17:03:14,Be serious 😉😉😉 https://t.co/PAdN41bKni
827223346047832064,2017-02-02 18:33:09,Discover #CristianoRonaldo Collection and amazing outfits at https://t.co/1CsLgLj3SD and complete a remarkable moment! https://t.co/oLBb7Gpy72
826846714845855748,2017-02-01 17:36:33,Shooting day👌 https://t.co/XKePdXWTej
826400455462891520,2017-01-31 12:03:17,👀 https://t.co/VAXIyw5PKh
826130726135422976,2017-01-30 18:11:28,Crash and burn @DwyaneWade ⚽💯 #raiseit https://t.co/i6J4wmrc1W https://t.co/7cF5gQyj6o
826092885074391040,2017-01-30 15:41:06,⚽️ https://t.co/J3jFzvAgpS
825403102912212992,2017-01-28 18:00:09,"NEW HIGHSCORE! Can you beat me? Show me your skills and reply with your highscore.
https://t.co/RX5FZclXci https://t.co/C3e694R8RD"
824228135298355200,2017-01-25 12:11:15,This Valentine’s Day give to your loved ones my ultimate comfort #CR7blankets. Save 15% with promo code: LOVECR7 at https://t.co/WqPNjsr1CE https://t.co/2sFAnxlXKN
823999121493282821,2017-01-24 21:01:14,Thanks for the support of Chinese fans. Glad to be the 懂球帝(All Football) 2016 best player. https://t.co/O5FEQYouyh
823617205162098688,2017-01-23 19:43:38,My team👌👌👌 https://t.co/sj9MPXaY2s
822079653288562689,2017-01-19 13:53:57,I can rise to any challenge @DwyaneWade gives me. Tell him who you think won? #raiseit 💯😂 https://t.co/i6J4wmrc1W https://t.co/XsVX8MuPgV
821038504708833282,2017-01-16 16:56:48,Mood https://t.co/ztacb0nRZ9
819894331637112832,2017-01-13 13:10:16,The Best FIFA 2016 award is already available in my Museu CR7  👌🔝 https://t.co/NV3migfivA
819454525228650496,2017-01-12 08:02:38,"Driving into 2017, another dream year ahead #DontCrackUnderPressure #tagheuer @TAGHeuer https://t.co/qdJhemKIK5"
819311869303386113,2017-01-11 22:35:46,"I was looking for the fans, because you supporting me every day,since day one. The trophy it's yours too. Thank your very much❤️️❤️️❤️️ https://t.co/EjgSAWdXMe"
819272516422275072,2017-01-11 19:59:23,Guess where my eyes looking??? I let you know later 👍 https://t.co/Z6AGgcT9sz
819093210333122560,2017-01-11 08:06:54,"@DwyaneWade . No. Watch. Learn, #raiseit Ronaldo style. I think I’ve got him, do you agree? 🍳 https://t.co/i6J4wmrc1W https://t.co/Jbfegn0VFj"
818875219267960834,2017-01-10 17:40:40,👌🔝 https://t.co/gCCBydN0gy
818874792891781121,2017-01-10 17:38:59,Thanks @turktelekom
818729973926215680,2017-01-10 08:03:31,You don’t lift the trophy for best player in the world without your team. #JustDoIt https://t.co/f0KxUSVK3H
818556449773195271,2017-01-09 20:34:00,"Delighted to win The Best FIFA award. Wouldn't be possible without my teammates, coaches and you who support me every day. Thanks everyone! https://t.co/1E1VkaYbTu"
818441192765583360,2017-01-09 12:56:00,😍 https://t.co/APmw3eag8Q
817804088964481024,2017-01-07 18:44:23,Thank you all for this amazing celebration!👏👍 https://t.co/RW2naSBnxu
817643285573496832,2017-01-07 08:05:25,"Honoured to wear my CR7 #Mercurial Vitórias boots today 🙌 🏆
@nikefootball https://t.co/i3S8J2ITXc"
817080375465902080,2017-01-05 18:48:36,Happy to be in the https://t.co/7YiIciMNZj Team of the Year for the 11th time! Thanks to all the fans who voted! #TOTY https://t.co/k7iWSDtQh8
817030312488239104,2017-01-05 15:29:40,🏃🏼 https://t.co/KDV3BFRDgD
814939111127543808,2016-12-30 20:59:59,"Desejo a todos o melhor do mundo em 2017. Bom ano! 
I wish you all the best in the world in 2017! Happy New Year. https://t.co/mgUxVfEFRa"
814774290952441856,2016-12-30 10:05:03,"Silky smooth in time for the New Year &amp; I’m not talking about the shave @DwyaneWade 😂 #raiseit 
https://t.co/i6J4wmrc1W https://t.co/w4vqgzV2GK"
814561684346040320,2016-12-29 20:00:14,The end of the year is approaching. Which @TAGHeuer timepiece should I choose? Sporty or elegant? #DontCrackUnderPressure https://t.co/xuwm2ErjYo
814199214234341380,2016-12-28 19:59:54,Hoy en la Gala Inocente Inocente podréis ver mi visita a un proyecto de esta Fundación que ayuda a los niños que más lo necesitan. https://t.co/YvJ8fGCQvB
813827212696813568,2016-12-27 19:21:42,"To celebrate the end of 2016, @TAGHeuer asked me to prove how I didn't crack under pressure. https://t.co/9Yy3eP432B"
813477472230666241,2016-12-26 20:11:57,"The most amazing fireworks will be seen at the top of @PestanaCR7 Funchal.
Don’t miss it 😉 https://t.co/LpodJXzdyF https://t.co/kmsa0y0XlJ"
813148897430343681,2016-12-25 22:26:19,👍 https://t.co/mybcWttqIy
812749290112249857,2016-12-24 19:58:25,Merry Christmas world ❤️❤️❤️ https://t.co/fCzCJ8s8f9
812297170040881152,2016-12-23 14:01:51,A message of hope to the children affected by the conflict in Syria. @SavetheChildren https://t.co/Zsdvu2nuXd
812221669263675392,2016-12-23 09:01:50,"Just unboxed my new gift from @TAGHeuer . A unique Tourbillon watch full of diamonds, especially for me. Thank you to my friend @jcbiver https://t.co/2JHXjG2OcS"
811980329925902336,2016-12-22 17:02:51,Just received a gift from #CLEARMEN. Merry Christmas! https://t.co/nNwA36ArUv
811900718705704960,2016-12-22 11:46:30,Breakfast time in my spot👍👍👍🇵🇹 https://t.co/UKNVZROzYn
811619960963403776,2016-12-21 17:10:52,"NEW update for my mobile game! Major improvements and amazing new boosters. Play against real players!
Download: https://t.co/RX5FZclXci https://t.co/eclkYVE4fe"
811589625311543296,2016-12-21 15:10:19,Spending time with my love 😍 https://t.co/FkRlPfF2bn
811566623266140160,2016-12-21 13:38:55,Moments 👍 https://t.co/F04NBAbFaG
811271160939814912,2016-12-20 18:04:52,Getting into the spirit of the season with Sacoor Brothers! Shop https://t.co/1CsLgLj3SD for the best styles for you and your gift list! https://t.co/1h0nnm34GT
810909088154550272,2016-12-19 18:06:07,"Happy with my new project CR7 Crunch Fitness in Madrid. Live Life Fit, take a look https://t.co/OhWkH0bTZu https://t.co/uRHrCIL7yh"
810832170747052032,2016-12-19 13:00:28,"After so much demand,I've decided to open the doors to my online The Private Edition members club for the next week! https://t.co/XlG0HcBH6s https://t.co/un2YiW9cdv"
810812131608236032,2016-12-19 11:40:50,🇵🇹 https://t.co/UUpoigCfbp
810498460965335040,2016-12-18 14:54:26,Simmmm. Happy to win another 🏆 trophy. Well done team. Hala Madrid https://t.co/Gqn6zoPMFT
810092566062465024,2016-12-17 12:01:33,Thank you @jcbiver and @tagheuer for your kind words and the great presents ! #dontcrackunderpressure https://t.co/Q1dcEdOVFa
809670744720478208,2016-12-16 08:05:23,"@DwyaneWade, Happy Holidays. This one is just for you ⛄🙌🏆#raiseit https://t.co/i6J4wmrc1W https://t.co/BfO0W0jTqg"
809005198031126529,2016-12-14 12:00:44,Want to see exclusive footage and unreleased images from The Private Edition photoshoot? https://t.co/KLGGg0yU8I https://t.co/TmRe6Xmnso
808983376237645824,2016-12-14 10:34:01,My golden ball it's available in my museum in Madeira👍👍👍👍⚽️ https://t.co/jPZx9fh2NN
808642942239961088,2016-12-13 12:01:15,"I'm now in Japan for next important title. #Sixpad, always helps me to perform my best. Get yours. Check https://t.co/gBjidb3uY3 https://t.co/cI4u1gTarJ"
808439920171896834,2016-12-12 22:34:31,So happy and glad to win. Thanks Real Madrid and Portugal National team.amazing year. Simmmmmmm💪🏽💪🏽💪🏽💪🏽 https://t.co/IQCxOA5PLg
808291878386941952,2016-12-12 12:46:15,Last chance to order my CR blankets for Christmas! Save 25% with promo code CRIS. https://t.co/wUzQqzllGd https://t.co/QIWOliTCLH
806907367518597120,2016-12-08 17:04:42,Had a lot of fun creating The Private Edition scent. Watch here!https://t.co/KLGGg0yU8I https://t.co/hvTMyo2ohc
806891263110893568,2016-12-08 16:00:43,Parabéns à Fundación Numen e à Fundación Inocente Inocente pelo magnífico trabalho que fazem no apoio a estas crianças. https://t.co/uUJjYut1KS
806210013907841028,2016-12-06 18:53:40,"Flip on the first try, @DwyaneWade. Don’t start what you can’t finish. 💯😂 #raiseit https://t.co/i6J4wmrc1W https://t.co/8xKfQJbWfC"
806155367709282304,2016-12-06 15:16:31,UCL👍 https://t.co/FxFVlo1rdY
805820696903516160,2016-12-05 17:06:40,Want to see me create the packaging for The Private Edition?  https://t.co/XlG0HcBH6s https://t.co/w4xBPFfdzk
804769746277330944,2016-12-02 19:30:34,Feliz por estar entre os melhores da FIFA junto dos meus dois treinadores. Obrigado a quem votou em mim e sobretudo aos meus companheiros
804736460314279936,2016-12-02 17:18:18,It’s almost time! ⏰ ⚽ See how I spent yesterday preparing for the fastest match on 🌎 #StrikeSeries... https://t.co/oI605XnILm
804657211528056832,2016-12-02 12:03:23,Wanna save big on my CR7 blankets this Christmas? Shop https://t.co/IBoUpzdSOB to save 25% with promo code CHRISTMAS. Merry Christmas! https://t.co/fhRinrZ29e
804400381254103044,2016-12-01 19:02:50,Missed Tuesday’s training? Here’s a ⚡ FAST⚡ video recap of Day 2️⃣️ #StrikeSeries 🔎👉... https://t.co/vnA5MqY1E0
804339501506105345,2016-12-01 15:00:55,"To celebrate the launch of my new fragrance, I have created my own online members club! https://t.co/HRDxfKfjeN"
803932682338045957,2016-11-30 12:04:22,"Very excited to launch my brand new fragrance tomorrow 
https://t.co/KLGGg0yU8I https://t.co/4nLKMRJuZT"
803566056732262401,2016-11-29 11:47:32,Equipa vencedora 🔝👌👍 https://t.co/T8fnmIECmV
803311470968590336,2016-11-28 18:55:54,✅Day 1 complete. Here’s how I trained fast for El Clásico today ⚡ #StrikeSeries 🔎👉https://t.co/E2zLOUXhGE @nikefootball https://t.co/1NdFtdCvOn
802583840342573060,2016-11-26 18:44:33,3 points 🔝👌 https://t.co/mJbTWgPVOD
802166287673737216,2016-11-25 15:05:21,👌 https://t.co/RoyleNCHk6
801806763993526272,2016-11-24 15:16:44,Happy morning 👍👍👍 https://t.co/W4dCYspQ7I
801690002187026432,2016-11-24 07:32:45,"Open your eyes @DwyaneWade - this is how I wake up 🙈 #raiseit

https://t.co/i6J4wmrc1W https://t.co/QIAujMQnW6"
801396293432176640,2016-11-23 12:05:40,👌 https://t.co/xgALmBVkCr
800989337886355456,2016-11-22 09:08:34,"Honoured to debut my boots back where it all started. 🙌 CR7 Discovery 👉 https://t.co/E2zLOUFGP6    https://t.co/R8bOUQ4SwF"
800754024794492928,2016-11-21 17:33:31,"Inspired by the match that changed my career. 🙌
Excited to wear my new boots tomorrow https://t.co/E2zLOUFGP6
#Mercurial https://t.co/hzLEYLrGs6"
800610230493032448,2016-11-21 08:02:08,Men’s daily essentials #CLEARMEN #Mercurial #Ad https://t.co/Pu8cITRAaL
800401952739835905,2016-11-20 18:14:30,Stretching boy👍 https://t.co/0tsFbOGsnW
800142146791555072,2016-11-20 01:02:08,Top👍well done team⚽️⚽️⚽️ https://t.co/SM7Vc5ZZfC
799579095633973248,2016-11-18 11:44:46,😁😁😁😁 https://t.co/pXXUzVe1rQ
799310315905159168,2016-11-17 17:56:44,💪🏽🔝 https://t.co/xXlPZyVwQQ
799167625481908224,2016-11-17 08:29:44,Always working. 💪 Fresh Trainers. Gear up for the gym on https://t.co/E2zLOUFGP6 https://t.co/0GESo32QOn
798954841921884160,2016-11-16 18:24:12,Unleashed my inner lion while filming with @PokerStars 🔥💪 #BeatTheClock https://t.co/WzqNSGqm7Y
798112237797769216,2016-11-14 10:36:00,🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/RhlH9ZxjXg
797500235425677312,2016-11-12 18:04:07,🆕🔝 Love my new Collection 😉 https://t.co/E2zLOUFGP6 https://t.co/l1WsRrCjyC
797363471704793088,2016-11-12 09:00:40,"Target practice 🎯 #Mercurial
CR7 Chapter 3, lace up at https://t.co/E2zLOUFGP6 https://t.co/m9p4aDrltN"
797125872495034369,2016-11-11 17:16:32,Glad to make your wishes come true!👏👍 https://t.co/5JkLUGlRQZ
